MemTotal:        3789688 kB
MemFree:         3229624 kB
MemAvailable:    3395048 kB
Buffers:             688 kB
Cached:           326924 kB
SwapCached:            0 kB
Active:           180844 kB
Inactive:         239036 kB
Active(anon):      92388 kB
Inactive(anon):     8304 kB
Active(file):      88456 kB
Inactive(file):   230732 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            133132 kB
Writeback:             4 kB
AnonPages:         98468 kB
Mapped:            23548 kB
Shmem:              8396 kB
Slab:              55388 kB
SReclaimable:      30324 kB
SUnreclaim:        25064 kB
KernelStack:        1584 kB
PageTables:         5212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1894844 kB
Committed_AS:     319892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:        8432 kB
VmallocChunk:   34359729031 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       47096 kB
DirectMap2M:     2836480 kB
DirectMap1G:     1048576 kB
