MemTotal:        1738112 kB
MemFree:         1179980 kB
MemAvailable:    1400736 kB
Buffers:             688 kB
Cached:           325972 kB
SwapCached:            0 kB
Active:           179692 kB
Inactive:         238172 kB
Active(anon):      91284 kB
Inactive(anon):     8300 kB
Active(file):      88408 kB
Inactive(file):   229872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             47248 kB
Writeback:             0 kB
AnonPages:         91220 kB
Mapped:            23188 kB
Shmem:              8392 kB
Slab:              55232 kB
SReclaimable:      30200 kB
SUnreclaim:        25032 kB
KernelStack:        1632 kB
PageTables:         5292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      869056 kB
Committed_AS:     320020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:        4900 kB
VmallocChunk:   34359727955 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       49144 kB
DirectMap2M:     1732608 kB
DirectMap1G:           0 kB
