MemTotal:        1020188 kB
MemFree:          223968 kB
MemAvailable:     839152 kB
Buffers:           18684 kB
Cached:           689920 kB
SwapCached:            0 kB
Active:           380272 kB
Inactive:         355944 kB
Active(anon):      27612 kB
Inactive(anon):       52 kB
Active(file):     352660 kB
Inactive(file):   355892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             71476 kB
Writeback:             0 kB
AnonPages:         27604 kB
Mapped:            13048 kB
Shmem:                60 kB
Slab:              46120 kB
SReclaimable:      38508 kB
SUnreclaim:         7612 kB
KernelStack:         688 kB
PageTables:         2824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      510092 kB
Committed_AS:      76400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:        2440 kB
VmallocChunk:   34359732779 kB
AnonHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:        8192 kB
DirectMap2M:     1040384 kB
